,OVERALL - RunTime(ms),OVERALL - Throughput(ops/sec),TOTAL_GCS_PS_Scavenge - Count,TOTAL_GC_TIME_PS_Scavenge - Time(ms),TOTAL_GC_TIME_%_PS_Scavenge - Time(%),TOTAL_GCS_PS_MarkSweep - Count,TOTAL_GC_TIME_PS_MarkSweep - Time(ms),TOTAL_GC_TIME_%_PS_MarkSweep - Time(%),TOTAL_GCs - Count,TOTAL_GC_TIME - Time(ms),TOTAL_GC_TIME_% - Time(%),CLEANUP - Operations,CLEANUP - AverageLatency(us),CLEANUP - MinLatency(us),CLEANUP - MaxLatency(us),CLEANUP - 95thPercentileLatency(us),CLEANUP - 99thPercentileLatency(us),INSERT - Operations,INSERT - AverageLatency(us),INSERT - MinLatency(us),INSERT - MaxLatency(us),INSERT - 95thPercentileLatency(us),INSERT - 99thPercentileLatency(us),INSERT - Return=ERROR,SCAN - Operations,SCAN - AverageLatency(us),SCAN - MinLatency(us),SCAN - MaxLatency(us),SCAN - 95thPercentileLatency(us),SCAN - 99thPercentileLatency(us),SCAN - Return=OK,INSERT-FAILED - Operations,INSERT-FAILED - AverageLatency(us),INSERT-FAILED - MinLatency(us),INSERT-FAILED - MaxLatency(us),INSERT-FAILED - 95thPercentileLatency(us),INSERT-FAILED - 99thPercentileLatency(us)
0,1045,956.9377990430622,2,6,0.5741626794258373,0,0,0.0,2,6,0.5741626794258373,1,733.0,733,733,733,733,0,NaN,9223372036854775807,0,0,0,44,956,742.5188284518829,149,20207,1923,2379,956,44,672.9318181818181,293,7999,915,7999
1,1105,904.9773755656108,2,7,0.6334841628959276,0,0,0.0,2,7,0.6334841628959276,1,821.0,821,821,821,821,0,NaN,9223372036854775807,0,0,0,45,955,752.4314136125654,161,25439,1849,2919,955,45,659.0888888888888,277,7863,754,7863
2,1073,931.9664492078285,2,6,0.5591798695246971,0,0,0.0,2,6,0.5591798695246971,1,717.0,717,717,717,717,0,NaN,9223372036854775807,0,0,0,52,948,754.2995780590717,117,18719,1901,2433,948,52,631.2692307692307,301,8103,643,1962
3,1051,951.4747859181732,2,7,0.6660323501427212,0,0,0.0,2,7,0.6660323501427212,1,744.0,744,744,744,744,0,NaN,9223372036854775807,0,0,0,47,953,749.700944386149,169,18927,1849,2343,953,47,637.1702127659574,312,8095,875,8095
4,1079,926.7840593141798,2,7,0.6487488415199258,0,0,0.0,2,7,0.6487488415199258,1,806.0,806,806,806,806,0,NaN,9223372036854775807,0,0,0,57,943,772.7529162248144,151,29391,2003,2813,943,57,653.8947368421053,338,8199,1109,2477
5,1091,916.5902841429881,2,7,0.6416131989000917,0,0,0.0,2,7,0.6416131989000917,1,765.0,765,765,765,765,0,NaN,9223372036854775807,0,0,0,46,954,763.6761006289308,146,24591,1963,2411,954,46,669.7826086956521,299,8019,721,8019
6,1118,894.4543828264758,2,7,0.6261180679785331,0,0,0.0,2,7,0.6261180679785331,1,788.0,788,788,788,788,0,NaN,9223372036854775807,0,0,0,38,962,766.5405405405405,165,25823,1961,2985,962,38,724.578947368421,330,8091,709,8091
7,1066,938.0863039399625,2,6,0.5628517823639775,0,0,0.0,2,6,0.5628517823639775,1,1000.0,1000,1000,1000,1000,0,NaN,9223372036854775807,0,0,0,61,939,758.1948881789137,161,16783,1997,2515,939,61,602.7049180327868,282,8551,673,1958
8,1125,888.8888888888889,2,7,0.6222222222222222,0,0,0.0,2,7,0.6222222222222222,1,753.0,753,753,753,753,0,NaN,9223372036854775807,0,0,0,56,944,777.6514830508474,158,22191,1926,2825,944,56,632.2678571428571,266,8055,793,1844
9,1092,915.7509157509157,2,6,0.5494505494505495,0,0,0.0,2,6,0.5494505494505495,1,742.0,742,742,742,742,0,NaN,9223372036854775807,0,0,0,44,956,778.6935146443515,147,22911,2042,3135,956,44,701.0,279,8083,1064,8083
10,1095,913.2420091324201,2,7,0.6392694063926941,0,0,0.0,2,7,0.6392694063926941,1,733.0,733,733,733,733,0,NaN,9223372036854775807,0,0,0,40,960,756.434375,161,25647,1900,2423,960,40,709.3,317,8287,874,8287
11,1067,937.207122774133,2,7,0.6560449859418931,0,0,0.0,2,7,0.6560449859418931,1,773.0,773,773,773,773,0,NaN,9223372036854775807,0,0,0,59,941,735.9936238044634,132,22991,1911,2311,941,59,578.2542372881356,276,7967,611,1827
12,1128,886.5248226950355,2,7,0.6205673758865249,0,0,0.0,2,7,0.6205673758865249,1,959.0,959,959,959,959,0,NaN,9223372036854775807,0,0,0,53,947,786.442449841605,155,21103,2039,3035,947,53,601.7735849056604,285,8019,671,1819
13,1086,920.8103130755064,2,7,0.6445672191528545,0,0,0.0,2,7,0.6445672191528545,1,834.0,834,834,834,834,0,NaN,9223372036854775807,0,0,0,46,954,771.7777777777778,171,25375,1996,2629,954,46,716.0652173913044,289,10079,833,10079
14,1125,888.8888888888889,2,6,0.5333333333333333,0,0,0.0,2,6,0.5333333333333333,1,731.0,731,731,731,731,0,NaN,9223372036854775807,0,0,0,40,960,780.5635416666667,143,25199,1992,3155,960,40,750.5,311,9511,791,9511
15,1119,893.6550491510277,2,7,0.6255585344057194,0,0,0.0,2,7,0.6255585344057194,1,743.0,743,743,743,743,0,NaN,9223372036854775807,0,0,0,47,953,774.1070304302203,134,18047,1989,2885,953,47,653.5106382978723,304,7967,726,7967
16,1113,898.4725965858041,2,7,0.628930817610063,0,0,0.0,2,7,0.628930817610063,1,1056.0,1056,1056,1056,1056,0,NaN,9223372036854775807,0,0,0,46,954,765.8993710691824,165,25583,1990,2587,954,46,705.9130434782609,286,10423,716,10423
17,1077,928.5051067780872,2,7,0.6499535747446611,0,0,0.0,2,7,0.6499535747446611,1,719.0,719,719,719,719,0,NaN,9223372036854775807,0,0,0,44,956,770.7332635983264,159,23279,1954,2455,956,44,700.0454545454545,325,8035,870,8035
18,1103,906.6183136899365,2,7,0.6346328195829556,0,0,0.0,2,7,0.6346328195829556,1,754.0,754,754,754,754,0,NaN,9223372036854775807,0,0,0,41,959,748.1428571428571,182,17455,1874,2491,959,41,700.6341463414634,326,8487,733,8487
19,1131,884.1732979664014,2,7,0.618921308576481,0,0,0.0,2,7,0.618921308576481,1,720.0,720,720,720,720,0,NaN,9223372036854775807,0,0,0,56,944,792.5752118644068,154,17567,2157,3219,944,56,618.75,280,8503,794,1866
