,OVERALL - RunTime(ms),OVERALL - Throughput(ops/sec),TOTAL_GCS_PS_Scavenge - Count,TOTAL_GC_TIME_PS_Scavenge - Time(ms),TOTAL_GC_TIME_%_PS_Scavenge - Time(%),TOTAL_GCS_PS_MarkSweep - Count,TOTAL_GC_TIME_PS_MarkSweep - Time(ms),TOTAL_GC_TIME_%_PS_MarkSweep - Time(%),TOTAL_GCs - Count,TOTAL_GC_TIME - Time(ms),TOTAL_GC_TIME_% - Time(%),READ - Operations,READ - AverageLatency(us),READ - MinLatency(us),READ - MaxLatency(us),READ - 95thPercentileLatency(us),READ - 99thPercentileLatency(us),READ - Return=OK,READ-MODIFY-WRITE - Operations,READ-MODIFY-WRITE - AverageLatency(us),READ-MODIFY-WRITE - MinLatency(us),READ-MODIFY-WRITE - MaxLatency(us),READ-MODIFY-WRITE - 95thPercentileLatency(us),READ-MODIFY-WRITE - 99thPercentileLatency(us),CLEANUP - Operations,CLEANUP - AverageLatency(us),CLEANUP - MinLatency(us),CLEANUP - MaxLatency(us),CLEANUP - 95thPercentileLatency(us),CLEANUP - 99thPercentileLatency(us),UPDATE - Operations,UPDATE - AverageLatency(us),UPDATE - MinLatency(us),UPDATE - MaxLatency(us),UPDATE - 95thPercentileLatency(us),UPDATE - 99thPercentileLatency(us),UPDATE - Return=OK
0,226,4424.778761061947,0,0,0.0,0,0,0.0,0,0,0.0,1000,16.357,2,1254,38,67,1000,490,95.73673469387755,24,12055,170,302,1,1339.0,1339,1339,1339,1339,490,48.86326530612245,18,513,109,208,490
1,210,4761.9047619047615,0,0,0.0,0,0,0.0,0,0,0.0,1000,13.285,2,1271,33,59,1000,505,58.94455445544555,23,709,172,251,1,1096.0,1096,1096,1096,1096,505,38.81782178217822,18,497,112,171,505
2,212,4716.981132075472,0,0,0.0,0,0,0.0,0,0,0.0,1000,13.611,2,1435,33,62,1000,499,78.91182364729458,24,12591,140,232,1,1090.0,1090,1090,1090,1090,499,36.478957915831664,17,542,88,149,499
3,207,4830.917874396136,0,0,0.0,0,0,0.0,0,0,0.0,1000,13.299,2,1213,32,59,1000,506,78.53359683794466,25,11735,152,246,1,1091.0,1091,1091,1091,1091,506,37.294466403162055,18,512,99,160,506
4,211,4739.336492890995,0,0,0.0,0,0,0.0,0,0,0.0,1000,14.942,2,667,37,65,1000,508,65.11023622047244,23,544,153,263,1,1451.0,1451,1451,1451,1451,508,43.576771653543304,17,404,93,184,508
5,212,4716.981132075472,0,0,0.0,0,0,0.0,0,0,0.0,1000,15.091,2,699,35,58,1000,499,68.21843687374749,25,525,160,258,1,1336.0,1336,1336,1336,1336,499,45.258517034068134,18,348,98,179,499
6,210,4761.9047619047615,0,0,0.0,0,0,0.0,0,0,0.0,1000,14.706,2,727,35,63,1000,478,66.47907949790795,24,519,150,268,1,1295.0,1295,1295,1295,1295,478,43.98744769874477,17,343,98,201,478
7,204,4901.9607843137255,0,0,0.0,0,0,0.0,0,0,0.0,1000,12.438,2,728,32,49,1000,491,69.71079429735234,23,7123,138,219,1,1045.0,1045,1045,1045,1045,491,37.89816700610998,17,385,85,149,491
8,224,4464.285714285715,0,0,0.0,0,0,0.0,0,0,0.0,1000,15.981,2,1389,38,62,1000,482,96.13278008298755,25,12559,178,255,1,1341.0,1341,1341,1341,1341,482,47.61825726141079,19,544,127,176,482
9,221,4524.886877828054,0,0,0.0,0,0,0.0,0,0,0.0,1000,16.967,2,636,45,74,1000,515,89.83495145631068,23,7839,197,297,1,1305.0,1305,1305,1305,1305,515,50.318446601941744,17,427,126,206,515
10,211,4739.336492890995,0,0,0.0,0,0,0.0,0,0,0.0,1000,14.821,2,590,37,55,1000,496,80.76612903225806,22,6967,149,225,1,1361.0,1361,1361,1361,1361,496,45.332661290322584,17,372,99,165,496
11,195,5128.205128205128,0,0,0.0,0,0,0.0,0,0,0.0,1000,11.999,2,623,27,47,1000,493,67.31643002028397,23,6967,130,186,1,1066.0,1066,1066,1066,1066,493,35.56997971602434,17,380,78,124,493
12,206,4854.368932038835,0,0,0.0,0,0,0.0,0,0,0.0,1000,12.648,2,768,30,56,1000,496,55.17741935483871,24,551,125,206,1,1036.0,1036,1036,1036,1036,496,36.75403225806452,17,396,85,137,496
13,206,4854.368932038835,0,0,0.0,0,0,0.0,0,0,0.0,1000,12.413,2,696,30,48,1000,515,54.43689320388349,24,536,124,185,1,1065.0,1065,1065,1065,1065,515,35.79417475728155,18,350,83,122,515
14,200,5000.0,0,0,0.0,0,0,0.0,0,0,0.0,1000,12.195,2,663,28,46,1000,514,67.71011673151752,22,7115,132,203,1,1043.0,1043,1043,1043,1043,514,36.099221789883266,17,376,88,146,514
15,225,4444.444444444444,0,0,0.0,0,0,0.0,0,0,0.0,1000,16.797,2,1639,43,71,1000,487,69.02669404517454,23,801,183,258,1,1350.0,1350,1350,1350,1350,487,45.93018480492813,17,555,118,179,487
16,218,4587.155963302752,0,0,0.0,0,0,0.0,0,0,0.0,1000,15.847,2,1151,39,65,1000,502,67.93426294820718,23,717,161,252,1,1142.0,1142,1142,1142,1142,502,45.95019920318725,18,511,108,180,502
17,208,4807.692307692308,0,0,0.0,0,0,0.0,0,0,0.0,1000,12.543,2,1073,30,56,1000,513,74.77972709551656,23,11615,145,233,1,1088.0,1088,1088,1088,1088,513,35.97270955165692,17,512,98,149,513
18,212,4716.981132075472,0,0,0.0,0,0,0.0,0,0,0.0,1000,14.498,2,970,33,57,1000,489,82.24744376278119,25,10215,138,217,1,1345.0,1345,1345,1345,1345,489,41.556237218813905,19,507,90,140,489
19,218,4587.155963302752,0,0,0.0,0,0,0.0,0,0,0.0,1000,15.656,2,1021,38,63,1000,513,65.97076023391813,23,676,143,238,1,1272.0,1272,1272,1272,1272,513,44.159844054580894,16,479,92,156,513
